T 1617253858 19*	Now talking on 22##shadowempire
T 1617253858 22*	Topic for 22##shadowempire is: The Shadow Empire || Server address: mc.shadowempire.in || Current version: 1.14.4 || Website: http://shadowempire.in/ || Dynmap: http://dynmap.shadowempire.in/ || Rules: http://shadowempire.in/rules || Make love, not drama! || Say !mumble for mumble info!
T 1617253858 22*	Topic for 22##shadowempire set by 26a (24Sat Dec 28 02:20:47 2019)
T 1617253858 -18ChanServ-	[##shadowempire] 4By chatting in this channel you agree to our rules: http://www.shadowempire.in/rules
T 1617253858 22*	Channel 22##shadowempire url: 24 http://www.shadowempire.in/
T 1617264807 19*	Now talking on 22##shadowempire
T 1617264807 22*	Topic for 22##shadowempire is: The Shadow Empire || Server address: mc.shadowempire.in || Current version: 1.14.4 || Website: http://shadowempire.in/ || Dynmap: http://dynmap.shadowempire.in/ || Rules: http://shadowempire.in/rules || Make love, not drama! || Say !mumble for mumble info!
T 1617264807 22*	Topic for 22##shadowempire set by 26a (24Sat Dec 28 02:20:47 2019)
T 1617264807 -18ChanServ-	[##shadowempire] 4By chatting in this channel you agree to our rules: http://www.shadowempire.in/rules
T 1617264807 22*	Channel 22##shadowempire url: 24 http://www.shadowempire.in/
T 1617265016 20<limelier>30	oh hey i can actually tell who's away now
T 1617270238 19*	Now talking on 22##shadowempire
T 1617270238 22*	Topic for 22##shadowempire is: The Shadow Empire || Server address: mc.shadowempire.in || Current version: 1.14.4 || Website: http://shadowempire.in/ || Dynmap: http://dynmap.shadowempire.in/ || Rules: http://shadowempire.in/rules || Make love, not drama! || Say !mumble for mumble info!
T 1617270238 22*	Topic for 22##shadowempire set by 26a (24Sat Dec 28 02:20:47 2019)
T 1617270239 -18ChanServ-	[##shadowempire] 4By chatting in this channel you agree to our rules: http://www.shadowempire.in/rules
T 1617270239 22*	Channel 22##shadowempire url: 24 http://www.shadowempire.in/
T 1617285079 19*	Now talking on 22##shadowempire
T 1617285079 22*	Topic for 22##shadowempire is: The Shadow Empire || Server address: mc.shadowempire.in || Current version: 1.14.4 || Website: http://shadowempire.in/ || Dynmap: http://dynmap.shadowempire.in/ || Rules: http://shadowempire.in/rules || Make love, not drama! || Say !mumble for mumble info!
T 1617285079 22*	Topic for 22##shadowempire set by 26a (24Sat Dec 28 02:20:47 2019)
T 1617285079 -18ChanServ-	[##shadowempire] 4By chatting in this channel you agree to our rules: http://www.shadowempire.in/rules
T 1617285079 22*	Channel 22##shadowempire url: 24 http://www.shadowempire.in/
T 1617355098 19*	Now talking on 22##shadowempire
T 1617355098 22*	Topic for 22##shadowempire is: The Shadow Empire || Server address: mc.shadowempire.in || Current version: 1.14.4 || Website: http://shadowempire.in/ || Dynmap: http://dynmap.shadowempire.in/ || Rules: http://shadowempire.in/rules || Make love, not drama! || Say !mumble for mumble info!
T 1617355098 22*	Topic for 22##shadowempire set by 26a (24Sat Dec 28 02:20:47 2019)
T 1617355098 -18ChanServ-	[##shadowempire] 4By chatting in this channel you agree to our rules: http://www.shadowempire.in/rules
T 1617355098 22*	Channel 22##shadowempire url: 24 http://www.shadowempire.in/
